student_id,attendance_percentage,assignment_average,quiz_average,midterm_marks,practical_marks,project_marks,previous_gpa,login_frequency,materials_accessed,quiz_attempts,assignments_submitted,total_assignments,late_submissions,consecutive_absences,discussion_participation,time_spent,final_marks,at_risk
STU2468,90.9,55.2,53.6,51.4,49.4,49.0,2.45,14,45,4,7,9,1,1,1,24.6,50.6,1
STU2469,89.9,93.2,84.4,77.3,95.0,87.8,3.93,19,50,8,9,10,1,2,3,23.6,92.3,0
STU2470,83.8,32.3,54.0,47.2,57.8,55.9,2.02,15,35,5,7,12,5,0,0,19.9,50.3,1
STU2471,73.1,78.3,83.7,84.4,100.0,68.8,3.94,11,22,8,8,10,0,3,0,16.3,83.3,0
STU2472,75.8,46.8,30.3,46.2,69.0,50.3,2.09,8,31,2,9,14,3,0,0,11.4,47.3,1
STU2473,77.0,74.2,88.8,83.1,93.9,83.6,3.78,18,53,8,6,8,1,1,1,25.4,84.5,0
STU2474,60.3,52.7,62.1,64.9,45.0,62.6,3.06,11,33,5,9,14,3,2,2,11.9,47.9,0
STU2475,80.4,81.5,96.7,100.0,91.2,98.2,3.99,15,40,8,7,8,0,1,3,24.1,92.9,0
STU2476,78.1,51.5,54.3,50.4,51.4,53.6,2.15,9,25,3,5,9,2,1,0,14.8,51.4,1
STU2477,80.4,67.8,78.6,56.6,58.4,85.1,3.11,13,32,6,10,12,4,2,6,17.0,66.5,0
STU2478,95.3,74.0,91.9,100.0,81.6,82.2,3.94,15,40,5,12,12,0,0,3,18.5,86.6,0
STU2479,77.2,49.8,78.8,81.1,79.9,69.3,3.05,18,39,6,7,10,1,2,2,22.6,74.8,1
STU2480,79.8,67.2,75.2,100.0,76.4,73.9,3.26,14,36,6,6,9,0,2,2,21.9,86.4,0
STU2481,80.9,78.8,71.7,62.3,57.7,65.4,3.39,14,38,5,9,12,1,0,1,21.6,69.9,0
STU2482,69.0,38.8,82.8,61.6,74.8,71.9,2.91,13,41,5,9,13,2,3,1,17.4,62.1,1
STU2483,90.3,72.2,82.5,52.5,59.3,100.0,3.26,17,47,7,11,13,3,0,3,20.8,73.2,0
STU2484,85.9,68.5,76.2,75.6,70.8,73.3,3.17,16,49,6,10,14,0,0,1,24.7,69.8,0
STU2485,93.4,99.5,71.5,81.1,72.5,93.8,3.8,19,59,5,7,8,1,1,0,23.9,89.9,0
STU2486,83.3,47.1,37.9,64.3,48.1,51.8,2.09,10,35,4,6,10,2,2,0,16.7,52.4,0
STU2487,97.8,68.4,67.0,52.2,69.9,58.3,2.56,14,42,8,10,11,2,0,2,20.8,63.6,0
STU2488,96.5,92.7,88.5,72.8,62.9,73.6,3.9,19,53,8,8,8,1,0,1,26.4,81.9,0
STU2489,83.7,67.0,74.3,78.4,100.0,77.8,3.78,15,38,7,8,9,1,1,3,23.4,82.0,0
STU2490,96.1,77.8,71.0,47.6,36.4,57.9,2.91,15,46,6,10,12,4,0,3,17.8,58.1,0
STU2491,80.5,73.7,85.8,77.6,59.6,90.0,3.24,15,51,7,7,8,1,1,3,16.4,77.9,0
STU2492,69.1,57.8,60.9,30.6,63.9,54.1,2.55,13,39,3,6,11,2,5,1,17.6,42.3,1
STU2493,56.1,76.4,34.8,43.6,64.4,43.7,2.38,6,30,3,6,11,3,10,0,18.2,39.6,1
STU2494,89.7,52.7,66.5,45.0,62.4,78.8,2.93,16,37,5,11,13,2,0,4,27.6,57.6,0
STU2495,86.0,77.3,54.4,56.5,59.7,53.0,2.71,13,32,3,7,9,0,2,0,24.1,59.8,0
STU2496,92.8,73.2,69.0,88.5,73.7,68.2,3.17,17,52,4,7,8,2,0,2,23.2,76.2,0
STU2497,88.1,55.6,49.4,51.5,48.9,54.6,2.16,14,41,2,7,10,2,0,0,15.0,51.7,1
STU2498,54.7,75.5,68.5,69.6,100.0,88.4,3.95,17,54,6,5,8,2,8,0,17.0,60.8,1
STU2499,68.2,78.3,65.8,82.5,92.2,88.3,3.97,17,47,6,10,13,4,5,4,21.5,78.7,0
STU2500,86.6,73.0,73.5,75.6,84.0,80.7,3.4,18,46,7,12,14,2,1,4,23.4,82.5,0
STU2501,97.9,78.2,67.4,76.2,51.6,76.5,3.07,18,49,6,10,11,2,1,4,28.2,76.3,0
STU2502,98.0,54.4,35.8,47.7,58.1,70.7,2.62,15,35,2,7,9,1,1,1,23.1,58.9,0
STU2503,84.6,87.4,98.6,85.9,69.9,84.2,3.63,16,39,6,8,9,1,0,3,22.4,92.4,0
STU2504,79.0,70.7,82.5,45.5,55.5,64.7,3.37,16,50,5,7,10,2,2,3,20.1,65.2,0
STU2505,60.0,36.5,42.9,37.0,60.3,48.0,2.33,11,37,3,4,9,2,9,0,14.6,31.1,1
STU2506,81.8,80.6,80.7,78.6,69.3,74.3,3.82,15,44,5,12,13,1,0,0,22.2,79.7,0
STU2507,72.5,87.0,62.5,83.1,84.5,79.1,3.65,15,34,5,9,13,0,3,4,22.5,81.8,0
STU2508,95.8,87.0,100.0,89.7,62.4,86.7,3.9,17,46,7,13,13,1,1,7,24.4,89.7,0
STU2509,68.2,74.2,88.2,57.1,97.6,98.3,3.45,12,29,7,6,9,1,3,1,14.4,68.1,1
STU2510,74.4,63.5,69.1,58.1,55.0,70.2,3.23,16,51,5,7,9,2,3,0,24.9,65.5,1
STU2511,94.3,75.5,77.9,67.1,65.8,55.7,2.84,15,40,6,11,13,1,0,1,22.3,66.6,0
STU2512,59.0,81.4,75.1,76.9,89.9,76.6,3.87,18,45,7,6,9,2,4,2,20.7,67.1,1
STU2513,87.2,99.3,67.5,77.4,67.4,90.4,3.73,13,38,4,7,9,1,1,2,16.8,83.6,0
STU2514,74.8,45.3,43.6,37.7,64.1,64.7,2.09,10,27,4,7,11,3,3,0,17.8,47.3,1
STU2515,87.2,56.3,52.8,52.3,32.4,45.7,2.05,12,42,5,5,8,1,1,1,18.1,45.2,1
STU2516,93.7,68.3,61.4,57.9,83.1,52.0,2.75,17,44,5,9,12,3,0,1,27.8,64.2,0
STU2517,77.0,88.6,73.1,76.7,74.5,87.5,3.62,16,38,7,7,9,1,1,3,23.1,85.4,0
STU2518,70.3,76.9,78.3,100.0,70.7,70.3,3.97,16,34,7,9,12,2,3,7,19.7,77.3,0
STU2519,55.2,49.0,43.8,27.1,50.0,41.0,2.3,7,22,3,8,14,2,10,0,12.8,30.2,1
STU2520,89.3,72.9,72.6,53.0,80.0,72.4,3.19,13,35,6,10,12,2,0,3,19.1,64.1,0
STU2521,65.0,55.7,45.5,62.5,52.7,57.3,2.76,12,28,4,6,11,2,4,5,15.2,55.6,0
STU2522,95.7,92.8,80.3,83.6,67.9,99.2,3.94,15,48,6,9,9,0,0,2,19.1,88.4,0
STU2523,74.0,80.3,62.5,74.9,71.9,72.7,3.68,14,43,6,10,13,1,2,3,22.6,74.6,0
STU2524,85.3,81.7,89.0,73.5,57.5,80.6,3.68,17,47,7,10,12,4,0,0,25.8,73.8,0
STU2525,52.9,56.6,33.9,52.4,91.4,57.1,2.94,9,34,5,5,9,0,6,1,17.4,40.6,1
STU2526,79.0,75.8,73.7,76.3,53.9,65.7,2.83,16,48,4,7,10,1,2,2,27.1,73.0,0
STU2527,89.7,69.7,74.8,65.2,70.7,63.3,2.55,16,41,6,10,14,2,2,0,20.3,68.2,0
STU2528,73.1,53.5,44.6,51.1,54.8,52.2,2.11,7,17,3,7,13,3,5,0,17.3,46.6,1
STU2529,71.2,74.4,49.2,64.1,61.2,88.0,3.73,13,42,5,7,10,0,4,3,16.9,64.0,0
STU2530,74.1,70.0,70.8,65.3,74.3,82.4,3.63,10,32,4,7,10,1,5,1,13.2,74.0,0
STU2531,73.5,92.0,80.1,56.7,91.8,90.3,4.0,14,41,7,10,12,0,5,1,15.0,79.5,0
STU2532,82.3,94.8,73.6,79.4,77.1,72.8,3.99,18,46,5,9,10,0,1,5,22.7,88.1,0
STU2533,79.2,80.7,62.0,76.3,84.6,70.4,3.11,13,41,4,8,11,2,1,2,18.0,73.7,0
STU2534,41.6,57.6,76.8,70.3,88.4,70.1,3.54,12,31,5,6,11,1,5,0,19.3,47.3,1
STU2535,87.6,86.0,90.4,84.6,92.1,95.7,3.89,13,37,7,11,12,4,0,9,19.8,93.8,0
STU2536,79.0,67.5,68.2,79.7,68.6,74.7,3.7,17,55,7,7,9,0,1,2,20.5,69.2,0
STU2537,83.6,55.2,41.9,47.3,41.2,52.6,2.49,11,29,4,6,8,1,0,1,15.5,45.4,1
STU2538,75.6,71.2,59.0,63.0,54.3,58.7,2.9,13,30,6,6,9,0,2,2,17.3,65.9,0
STU2539,90.4,52.6,54.0,58.6,56.8,62.2,2.26,13,32,6,7,9,1,0,0,13.3,53.7,1
STU2540,53.3,79.6,77.0,60.8,86.8,87.1,3.91,11,37,6,5,9,4,11,2,14.6,56.0,1
STU2541,94.9,75.7,69.1,76.7,35.6,73.4,3.21,13,39,5,8,9,3,1,4,17.0,77.9,0
STU2542,85.6,61.0,63.1,63.3,56.7,68.2,2.46,15,42,6,10,13,1,0,0,25.5,59.9,1
STU2543,69.8,60.6,87.3,65.0,72.5,72.5,3.34,14,37,6,5,8,1,5,0,20.5,66.5,0
STU2544,73.6,69.9,75.6,74.9,64.4,69.3,3.24,16,47,6,9,13,2,3,1,24.5,71.6,1
STU2545,82.6,38.4,60.9,87.0,80.1,61.1,2.72,14,36,4,7,10,1,2,2,15.3,56.8,0
STU2546,89.2,53.7,53.4,48.8,59.7,63.2,2.23,13,39,5,10,14,1,2,0,22.9,54.2,0
STU2547,80.1,60.9,68.0,76.2,89.8,78.2,3.34,11,29,5,7,9,3,1,2,20.6,74.9,0
STU2548,94.1,83.1,82.9,62.2,62.4,96.5,3.04,14,36,7,12,14,5,1,2,13.8,79.7,0
STU2549,80.4,84.3,68.9,78.7,87.2,70.5,3.54,15,39,5,8,11,4,2,1,18.8,81.0,0
